HomeTeam,HomeYellowCards,HomeRedCards,TOTAL CARDS
Reading,1,0,1
Wigan,0,0,0
Arsenal,0,0,0
Aston Villa,1,0,1
Blackburn,4,0,4
Bolton,2,0,2
Charlton,3,0,3
Chelsea,1,0,1
Man United,1,0,1
Sheffield United,0,0,0
Watford,0,0,0
West Ham,3,1,4
Everton,2,0,2
Tottenham,1,0,1
Aston Villa,2,0,2
Fulham,3,1,4
Liverpool,0,0,0
Man City,1,0,1
Middlesbrough,1,0,1
Newcastle,3,0,3
Portsmouth,0,0,0
Reading,1,0,1
Arsenal,1,0,1
Wigan,0,0,0
Watford,2,0,2
Portsmouth,0,0,0
Reading,1,0,1
Sheffield United,1,0,1
West Ham,1,0,1
Bolton,0,0,0
Chelsea,0,0,0
Man United,2,0,2
Newcastle,1,0,1
Aston Villa,0,0,0
Blackburn,1,1,2
Charlton,0,0,0
Fulham,1,0,1
Liverpool,0,0,0
Man City,0,0,0
Middlesbrough,2,0,2
Watford,0,0,0
Wigan,1,0,1
Tottenham,2,0,2
Chelsea,0,0,0
Everton,2,0,2
Man United,0,0,0
Newcastle,1,0,1
Portsmouth,3,0,3
Reading,2,0,2
Sheffield United,3,0,3
West Ham,4,0,4
Arsenal,6,0,6
Bolton,1,0,1
Everton,2,0,2
Watford,1,0,1
Charlton,3,0,3
Fulham,3,0,3
Liverpool,0,0,0
Middlesbrough,1,0,1
Watford,2,0,2
Blackburn,2,0,2
Tottenham,0,1,1
Wigan,6,0,6
Arsenal,1,0,1
Fulham,0,0,0
Liverpool,2,0,2
Man City,3,0,3
Newcastle,0,0,0
Portsmouth,0,0,0
Sheffield United,3,0,3
Watford,2,0,2
Bolton,1,0,1
West Ham,6,0,6
Aston Villa,1,0,1
Man City,3,0,3
Blackburn,4,1,5
Chelsea,0,0,0
Man United,1,0,1
Middlesbrough,1,0,1
Reading,1,0,1
Tottenham,0,0,0
Wigan,1,0,1
Aston Villa,2,0,2
Charlton,1,0,1
Everton,6,0,6
Bolton,1,0,1
Charlton,1,0,1
Fulham,1,0,1
Liverpool,1,0,1
Man United,1,0,1
Newcastle,1,0,1
Watford,1,0,1
West Ham,0,0,0
Tottenham,1,0,1
Aston Villa,3,0,3
Everton,0,0,0
Man City,0,0,0
Arsenal,0,0,0
Blackburn,2,0,2
Chelsea,2,0,2
Middlesbrough,0,0,0
Portsmouth,3,0,3
Reading,2,0,2
Sheffield United,1,0,1
Wigan,0,0,0
Aston Villa,2,0,2
Bolton,3,0,3
Charlton,1,0,1
Fulham,1,0,1
Newcastle,1,0,1
Watford,0,0,0
Arsenal,2,0,2
Man City,1,0,1
Middlesbrough,2,0,2
Portsmouth,2,0,2
Reading,2,0,2
Sheffield United,2,0,2
Everton,0,0,0
Wigan,3,0,3
Arsenal,0,0,0
Man United,5,0,5
Blackburn,0,0,0
Liverpool,0,0,0
West Ham,5,0,5
Bolton,0,0,0
Charlton,5,0,5
Fulham,1,0,1
Liverpool,2,0,2
Man United,2,0,2
Tottenham,2,0,2
Watford,1,0,1
West Ham,2,0,2
Aston Villa,0,0,0
Newcastle,0,0,0
Blackburn,1,0,1
Chelsea,0,0,0
Everton,1,0,1
Man City,1,0,1
Middlesbrough,1,0,1
Portsmouth,1,0,1
Sheffield United,1,0,1
Wigan,1,0,1
Arsenal,2,0,2
Reading,2,0,2
Aston Villa,2,0,2
Everton,3,0,3
Fulham,2,1,3
Man City,2,0,2
Newcastle,1,0,1
Reading,0,0,0
West Ham,2,0,2
Wigan,3,0,3
Arsenal,1,0,1
Charlton,0,0,0
Chelsea,3,0,3
Tottenham,0,0,0
Blackburn,2,0,2
Bolton,2,0,2
Chelsea,2,0,2
Liverpool,0,0,0
Man United,0,0,0
Middlesbrough,1,0,1
Portsmouth,0,0,0
Sheffield United,3,0,3
Tottenham,1,0,1
Watford,2,0,2
Aston Villa,4,0,4
Bolton,1,0,1
Derby,1,0,1
Everton,0,0,0
Middlesbrough,3,0,3
Sunderland,1,0,1
West Ham,0,0,0
Arsenal,1,0,1
Chelsea,2,0,2
Man United,0,0,0
Tottenham,2,0,2
Birmingham,1,0,1
Fulham,2,0,2
Man City,3,0,3
Portsmouth,2,1,3
Reading,4,1,5
Wigan,1,0,1
Birmingham,4,0,4
Fulham,1,0,1
Newcastle,0,0,0
Portsmouth,0,0,0
Reading,2,0,2
Tottenham,0,0,0
Wigan,0,0,0
Blackburn,4,1,5
Liverpool,4,0,4
Man City,2,0,2
Arsenal,0,0,0
Aston Villa,1,0,1
Bolton,2,0,2
Chelsea,0,0,0
Derby,0,0,0
Everton,0,0,0
Sunderland,1,0,1
West Ham,1,0,1
Man United,2,0,2
Middlesbrough,6,0,6
Bolton,1,0,1
Fulham,1,0,1
Liverpool,0,0,0
Man United,1,0,1
Middlesbrough,1,0,1
Newcastle,2,0,2
Reading,0,0,0
Arsenal,1,1,2
Aston Villa,4,0,4
Blackburn,5,1,6
Birmingham,1,0,1
Chelsea,2,0,2
Everton,2,0,2
Portsmouth,3,0,3
Sunderland,1,0,1
Tottenham,2,0,2
West Ham,2,0,2
Wigan,1,0,1
Man City,1,0,1
Derby,2,0,2
Arsenal,1,0,1
Fulham,3,0,3
Liverpool,0,0,0
Middlesbrough,3,0,3
Reading,3,0,3
Aston Villa,1,0,1
Blackburn,0,0,0
Bolton,0,0,0
Man United,2,0,2
Newcastle,1,0,1
Birmingham,3,0,3
Chelsea,1,1,2
Derby,3,0,3
Man City,0,0,0
Portsmouth,1,0,1
Sunderland,1,0,1
West Ham,2,0,2
Wigan,2,0,2
Everton,0,0,0
Tottenham,2,0,2
Aston Villa,3,0,3
Man United,1,0,1
Arsenal,0,0,0
Blackburn,3,0,3
Bolton,5,0,5
Fulham,1,0,1
Liverpool,0,0,0
Man City,2,0,2
Newcastle,2,0,2
Reading,1,0,1
Arsenal,1,0,1
Aston Villa,2,2,4
Blackburn,0,0,0
Everton,1,2,3
Fulham,0,1,1
Man City,3,0,3
Middlesbrough,1,0,1
Wigan,2,0,2
West Ham,3,0,3
Newcastle,2,0,2
Birmingham,0,0,0
Chelsea,2,0,2
Man United,0,0,0
Portsmouth,2,0,2
Reading,0,0,0
Sunderland,1,1,2
Bolton,2,0,2
Derby,1,0,1
Liverpool,3,0,3
Tottenham,4,0,4
Arsenal,1,0,1
Aston Villa,0,0,0
Blackburn,0,0,0
Everton,0,0,0
Fulham,3,1,4
Middlesbrough,1,0,1
Newcastle,2,0,2
Wigan,2,0,2
West Ham,2,0,2
Man City,0,0,0
Derby,2,0,2
Liverpool,0,0,0
Sunderland,1,0,1
Birmingham,3,0,3
Bolton,1,0,1
Chelsea,2,0,2
Man United,1,0,1
Portsmouth,1,0,1
Tottenham,0,0,0
Reading,1,0,1
Arsenal,1,0,1
Birmingham,3,0,3
Bolton,3,0,3
Derby,0,0,0
Everton,0,0,0
Man City,0,0,0
Middlesbrough,2,0,2
Newcastle,3,0,3
Fulham,2,0,2
West Ham,3,0,3
Blackburn,0,1,1
Aston Villa,3,0,3
Blackburn,2,0,2
Chelsea,5,0,5
Portsmouth,1,0,1
Reading,2,0,2
Sunderland,1,0,1
Wigan,2,1,3
Liverpool,0,0,0
Tottenham,0,1,1
Man United,2,0,2
Newcastle,3,0,3
Aston Villa,2,0,2
Chelsea,0,0,0
Everton,0,0,0
Man United,0,0,0
Newcastle,1,0,1
Reading,0,0,0
Blackburn,1,0,1
Bolton,2,0,2
Middlesbrough,2,0,2
Tottenham,2,0,2
Birmingham,2,0,2
Derby,0,0,0
Fulham,0,0,0
Man City,1,0,1
Portsmouth,3,0,3
Sunderland,2,0,2
West Ham,1,0,1
Wigan,4,0,4
Arsenal,5,0,5
Liverpool,2,0,2
Arsenal,1,0,1
Aston Villa,2,0,2
Bolton,3,0,3
Fulham,0,0,0
Liverpool,1,0,1
Middlesbrough,2,0,2
Reading,0,0,0
Blackburn,1,0,1
Man United,3,0,3
Newcastle,2,0,2
Birmingham,1,0,1
Chelsea,3,2,5
Derby,1,0,1
Everton,0,0,0
Portsmouth,2,0,2
Sunderland,2,0,2
Tottenham,1,0,1
West Ham,2,0,2
Wigan,1,0,1
Man City,1,0,1
Birmingham,0,0,0
Chelsea,1,0,1
Everton,0,1,1
Portsmouth,1,0,1
Sunderland,1,0,1
Tottenham,0,0,0
West Ham,2,0,2
Wigan,1,0,1
Derby,1,0,1
Man City,0,0,0
Arsenal,0,0,0
Aston Villa,0,0,0
Fulham,1,0,1
Man United,1,0,1
Middlesbrough,0,0,0
Reading,3,1,4
Blackburn,3,0,3
Bolton,2,0,2
Liverpool,2,0,2
Newcastle,0,0,0
Arsenal,1,0,1
Aston Villa,0,0,0
Chelsea,2,0,2
Derby,1,1,2
Everton,2,0,2
Man United,1,0,1
Middlesbrough,1,0,1
West Ham,0,0,0
Bolton,2,0,2
Sunderland,3,0,3
Birmingham,1,0,1
Blackburn,1,0,1
Fulham,0,0,0
Newcastle,1,0,1
Portsmouth,1,0,1
Reading,1,0,1
Tottenham,2,0,2
Man City,2,0,2
Wigan,1,0,1
Liverpool,2,0,2
Aston Villa,0,0,0
Arsenal,1,0,1
Bolton,0,0,0
Middlesbrough,0,0,0
Sunderland,1,0,1
Chelsea,0,0,0
Derby,1,0,1
Everton,1,0,1
Man United,0,0,0
West Ham,0,0,0
Birmingham,1,0,1
Blackburn,4,0,4
Liverpool,1,0,1
Man City,2,0,2
Portsmouth,2,0,2
Reading,3,0,3
Tottenham,3,0,3
Wigan,1,0,1
Fulham,1,0,1
Newcastle,1,0,1
Aston Villa,2,0,2
Bolton,1,0,1
Derby,3,0,3
Everton,0,0,0
Middlesbrough,1,0,1
Sunderland,0,0,0
West Ham,0,1,1
Chelsea,3,0,3
Man United,1,0,1
Arsenal,1,0,1
Birmingham,0,1,1
Fulham,3,1,4
Liverpool,2,0,2
Newcastle,4,0,4
Portsmouth,1,0,1
Wigan,0,0,0
Blackburn,2,0,2
Reading,2,0,2
Man City,0,1,1
Arsenal,1,0,1
Birmingham,1,0,1
Derby,5,0,5
Fulham,0,0,0
Man City,0,0,0
Middlesbrough,4,0,4
Newcastle,1,0,1
West Ham,0,0,0
Bolton,2,0,2
Everton,1,0,1
Liverpool,0,0,0
Blackburn,2,0,2
Liverpool,1,0,1
Reading,0,0,0
Sunderland,2,0,2
Tottenham,0,0,0
Wigan,2,0,2
Aston Villa,0,0,0
Chelsea,0,0,0
Portsmouth,0,0,0
Arsenal,0,0,0
Derby,4,0,4
Liverpool,0,0,0
Portsmouth,3,1,4
Sunderland,2,0,2
West Ham,1,0,1
Fulham,1,0,1
Man City,0,0,0
Wigan,2,1,3
Birmingham,2,0,2
Man United,0,0,0
Tottenham,2,0,2
Aston Villa,0,0,0
Blackburn,1,1,2
Bolton,1,0,1
Everton,0,0,0
Middlesbrough,2,0,2
Newcastle,0,0,0
Reading,0,0,0
Tottenham,0,0,0
Chelsea,3,0,3
Man United,1,0,1
Birmingham,0,1,1
Bolton,2,0,2
Derby,2,0,2
Man United,1,0,1
Portsmouth,1,0,1
Reading,3,1,4
Sunderland,2,0,2
Chelsea,1,0,1
Liverpool,1,0,1
Tottenham,1,0,1
Arsenal,1,0,1
Aston Villa,2,0,2
Blackburn,3,0,3
Fulham,2,0,2
Man City,1,0,1
Newcastle,0,0,0
Wigan,1,0,1
Everton,1,0,1
Middlesbrough,3,0,3
West Ham,0,0,0
Birmingham,1,0,1
Bolton,1,0,1
Derby,0,0,0
Portsmouth,1,0,1
Reading,0,0,0
Sunderland,3,0,3
Tottenham,0,0,0
Liverpool,1,0,1
Man United,2,0,2
Chelsea,0,0,0
Everton,0,0,0
Arsenal,0,0,0
Blackburn,1,0,1
Fulham,1,0,1
Middlesbrough,0,0,0
West Ham,2,0,2
Wigan,2,0,2
Aston Villa,0,0,0
Man City,1,0,1
Newcastle,0,0,0
Birmingham,2,0,2
Chelsea,3,0,3
Man City,0,0,0
Sunderland,3,0,3
Tottenham,1,0,1
West Ham,2,0,2
Wigan,2,0,2
Everton,3,0,3
Portsmouth,2,0,2
Derby,0,0,0
Aston Villa,0,0,0
Blackburn,0,0,0
Bolton,1,0,1
Fulham,2,0,2
Man United,1,1,2
Middlesbrough,1,0,1
Reading,1,0,1
Arsenal,0,0,0
Liverpool,0,0,0
Newcastle,2,0,2
Birmingham,3,0,3
Chelsea,1,0,1
Derby,0,0,0
Everton,0,0,0
Middlesbrough,2,0,2
Portsmouth,0,0,0
Sunderland,1,0,1
Tottenham,1,0,1
West Ham,2,0,2
Wigan,3,0,3
Arsenal,0,0,0
Bolton,1,0,1
Everton,2,0,2
Hull,3,0,3
Middlesbrough,1,0,1
Sunderland,0,0,0
West Ham,2,0,2
Aston Villa,0,0,0
Chelsea,0,0,0
Man United,3,0,3
Blackburn,0,0,0
Fulham,2,0,2
Liverpool,2,0,2
Newcastle,1,0,1
Stoke,1,0,1
Tottenham,1,0,1
West Brom,3,0,3
Man City,0,0,0
Wigan,1,0,1
Portsmouth,2,0,2
Arsenal,2,0,2
Bolton,2,0,2
Everton,1,0,1
Hull,1,0,1
Middlesbrough,2,0,2
West Ham,1,0,1
Aston Villa,0,0,0
Chelsea,3,0,3
Sunderland,4,0,4
Blackburn,1,0,1
Fulham,1,0,1
Liverpool,0,0,0
Man City,0,0,0
Newcastle,0,1,1
Portsmouth,2,0,2
West Brom,1,0,1
Wigan,1,1,2
Stoke,2,0,2
Tottenham,1,0,1
Blackburn,2,0,2
Bolton,2,0,2
Liverpool,1,0,1
Sunderland,2,0,2
West Ham,1,0,1
Chelsea,1,0,1
Hull,0,0,0
Man City,0,0,0
Tottenham,2,0,2
West Brom,3,0,3
Arsenal,2,0,2
Aston Villa,1,0,1
Everton,3,1,4
Fulham,4,1,5
Man United,0,0,0
Middlesbrough,2,0,2
Newcastle,0,0,0
Stoke,2,0,2
Portsmouth,4,1,5
Wigan,3,0,3
Blackburn,2,0,2
Sunderland,3,0,3
West Brom,2,0,2
Wigan,3,0,3
Chelsea,0,0,0
Everton,1,0,1
Man City,1,1,2
Portsmouth,0,0,0
Tottenham,4,0,4
West Ham,4,0,4
Arsenal,2,0,2
Aston Villa,1,0,1
Bolton,1,0,1
Fulham,1,0,1
Liverpool,1,0,1
Man United,0,0,0
Middlesbrough,2,0,2
Hull,2,0,2
Stoke,1,0,1
Newcastle,0,1,1
Blackburn,3,0,3
Everton,3,0,3
Sunderland,1,0,1
West Brom,1,0,1
Chelsea,3,0,3
Man City,1,0,1
Portsmouth,0,0,0
Tottenham,0,0,0
West Ham,2,1,3
Wigan,1,0,1
Newcastle,0,0,0
Arsenal,1,0,1
Aston Villa,0,0,0
Bolton,1,0,1
Fulham,0,0,0
Hull,0,0,0
Liverpool,0,0,0
Man United,1,0,1
Middlesbrough,1,0,1
Stoke,2,0,2
Chelsea,0,0,0
Everton,0,0,0
Man United,2,0,2
Middlesbrough,3,0,3
Portsmouth,0,0,0
Stoke,4,0,4
Tottenham,1,0,1
West Brom,3,0,3
Bolton,1,0,1
Newcastle,4,0,4
Arsenal,3,0,3
Hull,1,0,1
Liverpool,2,0,2
Sunderland,2,0,2
West Ham,1,0,1
Wigan,1,0,1
Aston Villa,2,0,2
Blackburn,2,0,2
Fulham,2,0,2
Man City,1,2,3
Arsenal,2,0,2
Blackburn,3,0,3
Bolton,1,0,1
Fulham,1,0,1
Man United,1,0,1
Newcastle,1,0,1
West Brom,0,0,0
West Ham,0,0,0
Everton,0,0,0
Hull,2,0,2
Aston Villa,1,0,1
Chelsea,0,0,0
Liverpool,0,0,0
Man City,0,0,0
Middlesbrough,2,0,2
Portsmouth,2,0,2
Stoke,1,0,1
Sunderland,2,0,2
Tottenham,2,0,2
Wigan,0,0,0
Aston Villa,0,0,0
Middlesbrough,1,0,1
Stoke,2,0,2
Sunderland,4,0,4
Wigan,0,0,0
Chelsea,2,0,2
Man City,2,0,2
Portsmouth,0,0,0
Tottenham,1,0,1
Liverpool,1,0,1
Arsenal,1,0,1
Blackburn,2,0,2
Bolton,2,0,2
Fulham,2,0,2
Hull,1,0,1
Man United,1,0,1
Newcastle,0,0,0
Everton,2,0,2
West Brom,1,0,1
West Ham,2,0,2
Aston Villa,0,0,0
Liverpool,3,0,3
Man City,0,0,0
Middlesbrough,0,0,0
Stoke,1,0,1
Sunderland,1,0,1
Tottenham,1,0,1
Wigan,1,0,1
Chelsea,3,0,3
Portsmouth,4,0,4
Blackburn,0,0,0
Bolton,1,0,1
Fulham,0,0,0
Hull,3,1,4
West Ham,2,0,2
Arsenal,3,1,4
Newcastle,3,0,3
West Brom,2,0,2
Everton,0,0,0
Aston Villa,4,0,4
Chelsea,1,0,1
Liverpool,1,0,1
Man City,0,0,0
Middlesbrough,5,0,5
Portsmouth,1,0,1
Stoke,4,1,5
Sunderland,0,0,0
Tottenham,0,0,0
Wigan,2,0,2
Arsenal,0,0,0
Blackburn,2,0,2
Bolton,2,0,2
Everton,1,0,1
Fulham,1,0,1
Newcastle,2,0,2
West Brom,3,0,3
West Ham,3,0,3
Man United,2,0,2
Hull,1,0,1
Arsenal,2,0,2
Aston Villa,1,0,1
Everton,2,0,2
Middlesbrough,0,0,0
Newcastle,1,0,1
Stoke,2,0,2
Man United,3,0,3
Wigan,3,0,3
Man United,0,0,0
Blackburn,2,0,2
Bolton,1,0,1
Chelsea,0,0,0
Hull,1,0,1
Man City,1,1,2
Sunderland,4,0,4
West Brom,0,0,0
Tottenham,0,0,0
West Ham,1,0,1
Liverpool,0,0,0
Portsmouth,2,1,3
Sunderland,0,0,0
Tottenham,2,0,2
West Brom,5,1,6
Blackburn,3,0,3
Chelsea,0,0,0
Everton,2,0,2
Man City,1,0,1
West Ham,0,0,0
Wigan,1,0,1
Arsenal,2,0,2
Aston Villa,1,0,1
Bolton,0,0,0
Fulham,0,0,0
Hull,2,0,2
Man United,0,0,0
Middlesbrough,0,0,0
Stoke,1,1,2
Liverpool,4,0,4
Newcastle,2,0,2
Blackburn,2,0,2
Chelsea,1,0,1
Everton,1,0,1
Man City,0,0,0
Portsmouth,1,0,1
Sunderland,2,0,2
West Brom,2,0,2
Wigan,1,0,1
Tottenham,1,0,1
West Ham,1,0,1
Portsmouth,1,0,1
Man United,1,0,1
Arsenal,2,0,2
Aston Villa,1,0,1
Bolton,0,0,0
Man United,2,0,2
Middlesbrough,2,0,2
Stoke,1,0,1
Fulham,0,0,0
Liverpool,1,0,1
Newcastle,0,1,1
Hull,2,0,2
Arsenal,0,0,0
Chelsea,3,0,3
Everton,1,0,1
Middlesbrough,2,0,2
Aston Villa,1,0,1
Bolton,2,0,2
Hull,2,1,3
West Ham,2,0,2
Liverpool,1,0,1
Portsmouth,0,0,0
West Brom,4,0,4
Blackburn,1,0,1
Fulham,3,0,3
Man City,1,0,1
Newcastle,2,0,2
Stoke,2,0,2
Tottenham,0,0,0
Wigan,2,1,3
Sunderland,3,0,3
Fulham,1,0,1
Arsenal,0,0,0
Bolton,0,0,0
Everton,0,0,0
Hull,3,0,3
Man United,2,1,3
Middlesbrough,1,1,2
Sunderland,0,0,0
Aston Villa,1,0,1
Chelsea,0,0,0
West Ham,1,0,1
Blackburn,2,0,2
Fulham,2,0,2
Newcastle,0,0,0
Portsmouth,2,0,2
Stoke,4,0,4
Tottenham,2,0,2
West Brom,2,0,2
Liverpool,1,0,1
Man City,3,0,3
Wigan,1,0,1
Arsenal,1,0,1
Blackburn,1,0,1
Bolton,2,0,2
Fulham,2,0,2
Hull,0,0,0
Newcastle,0,0,0
West Brom,2,0,2
West Ham,1,0,1
Everton,0,0,0
Man United,1,0,1
Chelsea,0,0,0
Liverpool,2,0,2
Middlesbrough,3,0,3
Portsmouth,3,0,3
Stoke,4,0,4
Sunderland,1,0,1
Tottenham,1,0,1
Wigan,3,0,3
Aston Villa,0,0,0
Man City,0,0,0
Aston Villa,2,0,2
Middlesbrough,3,0,3
Portsmouth,2,0,2
Stoke,3,0,3
Sunderland,2,0,2
Man City,1,0,1
Tottenham,1,0,1
Liverpool,0,0,0
Chelsea,0,0,0
Man United,1,0,1
Bolton,0,0,0
Everton,1,0,1
Fulham,1,0,1
Hull,3,1,4
Man United,3,0,3
West Brom,0,0,0
West Ham,1,0,1
Arsenal,0,0,0
Blackburn,0,0,0
Newcastle,2,0,2
Chelsea,0,0,0
Man City,2,0,2
Middlesbrough,1,0,1
Portsmouth,3,1,4
Stoke,3,0,3
Tottenham,1,0,1
Wigan,2,0,2
Liverpool,0,0,0
Sunderland,3,0,3
Aston Villa,0,0,0
Blackburn,2,0,2
Bolton,2,0,2
Everton,2,0,2
Fulham,1,0,1
Hull,0,0,0
West Brom,2,0,2
West Ham,3,0,3
Arsenal,1,0,1
Man United,1,0,1
Newcastle,3,0,3
Wigan,0,0,0
Bolton,1,0,1
Everton,1,0,1
Man United,0,0,0
Middlesbrough,0,0,0
Newcastle,0,1,1
Stoke,0,0,0
Tottenham,0,0,0
Chelsea,1,0,1
West Brom,2,0,2
Portsmouth,1,0,1
Arsenal,1,0,1
Aston Villa,0,0,0
Blackburn,0,1,1
Fulham,0,0,0
Hull,2,0,2
Liverpool,0,0,0
Man City,0,0,0
Sunderland,1,0,1
West Ham,0,0,0
Wigan,0,0,0
Aston Villa,2,0,2
Blackburn,2,0,2
Bolton,2,0,2
Chelsea,1,0,1
Everton,0,0,0
Portsmouth,3,0,3
Stoke,2,0,2
Wolves,0,0,0
Man United,1,0,1
Tottenham,3,0,3
Sunderland,2,0,2
Wigan,0,0,0
Birmingham,0,0,0
Burnley,2,0,2
Hull,3,0,3
Liverpool,0,0,0
Arsenal,1,0,1
Birmingham,0,0,0
Hull,3,0,3
Man City,0,0,0
Sunderland,2,0,2
Wigan,2,0,2
Burnley,1,0,1
Fulham,0,0,0
West Ham,2,0,2
Liverpool,3,0,3
Blackburn,1,0,1
Bolton,3,1,4
Chelsea,0,0,0
Man United,3,0,3
Stoke,0,0,0
Tottenham,2,0,2
Wolves,0,0,0
Aston Villa,1,0,1
Everton,1,0,1
Portsmouth,2,0,2
Blackburn,1,0,1
Liverpool,0,0,0
Man City,3,0,3
Portsmouth,2,0,2
Stoke,3,0,3
Sunderland,2,0,2
Tottenham,3,0,3
Wigan,2,0,2
Birmingham,1,0,1
Fulham,1,0,1
Arsenal,2,0,2
Aston Villa,2,0,2
Bolton,2,0,2
Burnley,0,0,0
Hull,0,0,0
West Ham,3,0,3
Chelsea,0,0,0
Everton,1,0,1
Man United,2,0,2
Wolves,1,0,1
Birmingham,2,0,2
Blackburn,2,1,3
Fulham,4,0,4
Liverpool,1,0,1
Portsmouth,0,0,0
Stoke,1,0,1
Tottenham,1,0,1
Wigan,1,0,1
Sunderland,1,0,1
Man City,1,0,1
Bolton,2,0,2
Burnley,0,0,0
Hull,0,0,0
Man United,2,0,2
Wolves,1,0,1
Arsenal,1,0,1
Chelsea,1,0,1
Everton,1,0,1
West Ham,3,0,3
Aston Villa,1,0,1
Arsenal,1,0,1
Aston Villa,2,0,2
Everton,1,0,1
Man United,0,0,0
Portsmouth,3,1,4
Stoke,3,0,3
Sunderland,2,0,2
Blackburn,3,0,3
Wigan,2,0,2
Fulham,1,0,1
Birmingham,3,0,3
Burnley,2,0,2
Chelsea,0,0,0
Hull,2,0,2
Tottenham,0,0,0
Wolves,1,0,1
Bolton,3,0,3
Liverpool,2,1,3
Man City,0,0,0
West Ham,3,1,4
Arsenal,1,0,1
Bolton,1,1,2
Burnley,1,0,1
Everton,1,1,2
Fulham,1,0,1
Man United,0,0,0
Portsmouth,0,0,0
Stoke,0,0,0
Sunderland,3,1,4
Birmingham,3,1,4
West Ham,2,0,2
Aston Villa,1,0,1
Blackburn,3,0,3
Man City,1,0,1
Tottenham,1,0,1
Wolves,2,0,2
Chelsea,3,0,3
Hull,1,0,1
West Ham,0,0,0
Wigan,2,0,2
Liverpool,1,0,1
Birmingham,1,0,1
Burnley,0,0,0
Chelsea,0,0,0
Hull,0,1,1
Liverpool,2,0,2
Man United,2,0,2
Sunderland,2,0,2
Bolton,3,0,3
Stoke,1,0,1
Tottenham,1,0,1
Fulham,0,0,0
Hull,1,0,1
Aston Villa,0,0,0
Blackburn,1,0,1
Fulham,1,0,1
Man City,1,0,1
Portsmouth,4,0,4
West Ham,2,0,2
Wigan,0,0,0
Arsenal,2,0,2
Everton,1,0,1
Wolves,2,0,2
Arsenal,0,0,0
Aston Villa,4,0,4
Blackburn,1,0,1
Man City,1,0,1
Portsmouth,4,0,4
West Ham,0,0,0
Wigan,2,0,2
Wolves,2,0,2
Everton,4,0,4
Fulham,1,0,1
Birmingham,3,0,3
Bolton,3,0,3
Burnley,0,0,0
Chelsea,0,0,0
Hull,1,0,1
Man United,1,0,1
Stoke,5,0,5
Sunderland,4,0,4
Tottenham,0,0,0
Liverpool,3,0,3
Birmingham,2,0,2
Bolton,4,0,4
Man United,1,0,1
Sunderland,2,1,3
Burnley,2,0,2
Chelsea,0,0,0
Liverpool,1,0,1
Tottenham,2,0,2
Arsenal,1,0,1
Aston Villa,0,0,0
Blackburn,0,0,0
Fulham,0,0,0
Man City,2,0,2
Portsmouth,3,0,3
Everton,0,0,0
West Ham,4,0,4
Wolves,2,0,2
Birmingham,1,0,1
Burnley,0,0,0
Fulham,1,0,1
Liverpool,0,0,0
Man City,0,0,0
Sunderland,1,0,1
West Ham,0,0,0
Wigan,1,0,1
Arsenal,1,0,1
Hull,0,0,0
Blackburn,1,0,1
Chelsea,1,0,1
Everton,1,0,1
Stoke,2,0,2
Tottenham,2,0,2
Wolves,3,0,3
Aston Villa,1,0,1
Bolton,1,0,1
Man United,0,0,0
Portsmouth,2,0,2
Stoke,1,0,1
Arsenal,1,0,1
Birmingham,2,0,2
Man City,1,0,1
Chelsea,0,0,0
Everton,0,0,0
Man United,0,0,0
Stoke,1,0,1
Tottenham,4,0,4
Wolves,4,1,5
Aston Villa,1,0,1
Blackburn,1,0,1
Bolton,1,0,1
Arsenal,1,0,1
Liverpool,2,0,2
Man United,1,0,1
Bolton,3,0,3
Portsmouth,3,0,3
Tottenham,1,0,1
Wolves,0,0,0
Aston Villa,2,0,2
Blackburn,3,0,3
Chelsea,0,0,0
Everton,0,0,0
Birmingham,4,0,4
Burnley,1,0,1
Fulham,0,0,0
Hull,2,0,2
Liverpool,1,0,1
West Ham,0,0,0
Wigan,0,0,0
Arsenal,1,0,1
Man City,1,0,1
Sunderland,2,0,2
Hull,1,0,1
Fulham,0,0,0
Bolton,0,0,0
Burnley,2,0,2
Hull,2,0,2
Liverpool,3,1,4
Man United,1,0,1
Stoke,2,0,2
Sunderland,4,0,4
Tottenham,0,0,0
Birmingham,5,0,5
Chelsea,2,0,2
Fulham,1,0,1
Man City,0,0,0
Portsmouth,3,1,4
Wigan,2,0,2
Arsenal,3,0,3
Aston Villa,0,0,0
Blackburn,1,0,1
Everton,1,0,1
West Ham,1,0,1
Wolves,2,0,2
Stoke,3,1,4
Wigan,0,0,0
Arsenal,1,0,1
Everton,5,0,5
Portsmouth,2,0,2
West Ham,1,0,1
Wolves,0,0,0
Aston Villa,0,0,0
Blackburn,0,0,0
Fulham,1,0,1
Man City,1,0,1
Wigan,3,0,3
Man United,0,0,0
Birmingham,1,0,1
Bolton,0,0,0
Burnley,1,0,1
Chelsea,3,2,5
Stoke,0,1,1
Liverpool,1,0,1
Sunderland,3,0,3
Tottenham,1,0,1
Arsenal,0,0,0
West Ham,2,0,2
Wolves,2,0,2
Everton,0,0,0
Wigan,1,0,1
Portsmouth,1,0,1
Sunderland,2,0,2
Burnley,2,0,2
Birmingham,1,0,1
Bolton,1,0,1
Burnley,1,0,1
Chelsea,0,0,0
Hull,2,1,3
Stoke,0,0,0
Tottenham,0,0,0
Man United,1,0,1
Sunderland,2,0,2
Liverpool,0,0,0
Wigan,2,0,2
